{id: 1 , point_id1: 1701655708 , point_id2: 1701655705 , dist: 0.0082984 },
{id: 1002 , point_id1: 3137213546 , point_id2: 3137213545 , dist: 0.0058800 },
{id: 1003 , point_id1: 3137213547 , point_id2: 3137213546 , dist: 0.0049379 },
{id: 1004 , point_id1: 3137213548 , point_id2: 3137213547 , dist: 0.0097679 },
{id: 1005 , point_id1: 3137213529 , point_id2: 3137213548 , dist: 0.0053350 },
{id: 1006 , point_id1: 3137213549 , point_id2: 3137213529 , dist: 0.0044295 },
{id: 1007 , point_id1: 3137213550 , point_id2: 3137213549 , dist: 0.0108360 },
{id: 1008 , point_id1: 3137213551 , point_id2: 3137213550 , dist: 0.0057582 },
{id: 1009 , point_id1: 3137213552 , point_id2: 3137213551 , dist: 0.0054351 },
{id: 1010 , point_id1: 3137213553 , point_id2: 3137213541 , dist: 0.0058477 },
{id: 1011 , point_id1: 3137213540 , point_id2: 3137213553 , dist: 0.0062659 },
{id: 1012 , point_id1: 3137213554 , point_id2: 3137213553 , dist: 0.0060221 },
{id: 1013 , point_id1: 893880633 , point_id2: 3137213558 , dist: 0.0175897 },
{id: 1014 , point_id1: 3137213596 , point_id2: 3137213559 , dist: 0.0048616 },
{id: 1015 , point_id1: 1719808229 , point_id2: 3137213596 , dist: 0.0065320 },
{id: 1016 , point_id1: 1719808241 , point_id2: 1719808229 , dist: 0.0584713 },
{id: 1017 , point_id1: 3137213600 , point_id2: 3137213560 , dist: 0.0033517 },
{id: 1018 , point_id1: 3137213564 , point_id2: 3137213600 , dist: 0.0172808 },
{id: 1019 , point_id1: 3137213561 , point_id2: 3137213564 , dist: 0.0056466 },
{id: 1020 , point_id1: 5001725265 , point_id2: 3137213562 , dist: 0.0037047 },
{id: 1021 , point_id1: 3137213590 , point_id2: 5001725265 , dist: 0.0209394 },
{id: 1022 , point_id1: 3137213591 , point_id2: 3137213590 , dist: 0.0250222 },
{id: 1023 , point_id1: 3137213565 , point_id2: 3137213591 , dist: 0.0108289 },
{id: 1024 , point_id1: 1719808212 , point_id2: 3137213565 , dist: 0.0212681 },
{id: 1025 , point_id1: 3137213563 , point_id2: 1719808212 , dist: 0.0172030 },
{id: 1026 , point_id1: 3137213599 , point_id2: 3137213563 , dist: 0.0124321 },
{id: 1027 , point_id1: 3137213564 , point_id2: 3137213599 , dist: 0.0288350 },
{id: 1028 , point_id1: 3137213566 , point_id2: 3137213565 , dist: 0.0098948 },
{id: 1029 , point_id1: 3137213567 , point_id2: 3137213566 , dist: 0.0062022 },
{id: 1030 , point_id1: 7783507478 , point_id2: 3137213567 , dist: 0.0076658 },
{id: 1031 , point_id1: 3137213572 , point_id2: 1719808201 , dist: 0.0099594 },
{id: 1032 , point_id1: 3137213573 , point_id2: 3137213572 , dist: 0.0071081 },
{id: 1033 , point_id1: 3137213569 , point_id2: 3137213573 , dist: 0.0078277 },
{id: 1034 , point_id1: 1719808207 , point_id2: 3137213570 , dist: 0.0245232 },
{id: 1035 , point_id1: 3137213574 , point_id2: 3137213563 , dist: 0.0090123 },
{id: 1036 , point_id1: 7783507479 , point_id2: 3137213574 , dist: 0.0119943 },
{id: 1037 , point_id1: 3137213575 , point_id2: 1719808191 , dist: 0.0039824 },
{id: 1038 , point_id1: 7783481600 , point_id2: 3137213575 , dist: 0.0039659 },
{id: 1039 , point_id1: 3137213576 , point_id2: 7783481600 , dist: 0.0039277 },
{id: 1040 , point_id1: 3137213577 , point_id2: 3137213576 , dist: 0.0041998 },
{id: 1041 , point_id1: 3137213578 , point_id2: 3137213577 , dist: 0.0042573 },
{id: 1042 , point_id1: 3137213579 , point_id2: 3137213578 , dist: 0.0042135 },
{id: 1043 , point_id1: 3137213580 , point_id2: 3137213579 , dist: 0.0041995 },
{id: 1044 , point_id1: 7783481601 , point_id2: 3137213580 , dist: 0.0041790 },
{id: 1045 , point_id1: 7783481602 , point_id2: 7783481601 , dist: 0.0042023 },
{id: 1046 , point_id1: 3137213581 , point_id2: 7783481602 , dist: 0.0041960 },
{id: 1047 , point_id1: 3137213582 , point_id2: 3137213581 , dist: 0.0044478 },
{id: 1048 , point_id1: 3137213583 , point_id2: 3137213582 , dist: 0.0045088 },
{id: 1049 , point_id1: 3137213584 , point_id2: 3137213583 , dist: 0.0044812 },
{id: 1050 , point_id1: 7783481603 , point_id2: 3137213584 , dist: 0.0043956 },
{id: 1051 , point_id1: 7783481604 , point_id2: 7783481603 , dist: 0.0044883 },
{id: 1052 , point_id1: 3137213585 , point_id2: 7783481604 , dist: 0.0044453 },
{id: 1053 , point_id1: 3137213586 , point_id2: 3137213585 , dist: 0.0044730 },
{id: 1054 , point_id1: 3137213587 , point_id2: 3137213586 , dist: 0.0044332 },
{id: 1055 , point_id1: 3137213588 , point_id2: 3137213587 , dist: 0.0044489 },
{id: 1056 , point_id1: 1719808191 , point_id2: 3137213588 , dist: 0.0044528 },
{id: 1057 , point_id1: 3137213589 , point_id2: 3137213585 , dist: 0.0241176 },
{id: 1058 , point_id1: 3141076108 , point_id2: 3137213576 , dist: 0.0344220 },
{id: 1059 , point_id1: 3137213590 , point_id2: 3141076108 , dist: 0.0374419 },
{id: 1060 , point_id1: 3137213592 , point_id2: 3137213591 , dist: 0.0289411 },
{id: 1061 , point_id1: 893880628 , point_id2: 3137213592 , dist: 0.0053586 },
{id: 1062 , point_id1: 3411726928 , point_id2: 893880628 , dist: 0.0271025 },
{id: 1063 , point_id1: 1719808232 , point_id2: 3411726928 , dist: 0.0210668 },
{id: 1064 , point_id1: 3137213593 , point_id2: 1719808232 , dist: 0.0223508 },
{id: 1065 , point_id1: 1719808243 , point_id2: 3137213593 , dist: 0.0099007 },
{id: 1066 , point_id1: 3420913511 , point_id2: 1719808243 , dist: 0.0182826 },
{id: 1067 , point_id1: 7718941436 , point_id2: 3420913511 , dist: 0.0538512 },
{id: 1068 , point_id1: 3137213596 , point_id2: 3137213595 , dist: 0.0175023 },
{id: 1069 , point_id1: 3137213601 , point_id2: 3137213596 , dist: 0.0363295 },
{id: 1070 , point_id1: 3137213597 , point_id2: 3137213601 , dist: 0.0059672 },
{id: 1071 , point_id1: 3137213598 , point_id2: 3137213597 , dist: 0.0109088 },
{id: 1072 , point_id1: 7742766785 , point_id2: 3137213565 , dist: 0.0086515 },
{id: 1073 , point_id1: 3137213602 , point_id2: 7742766785 , dist: 0.0069995 },
{id: 1074 , point_id1: 7813458059 , point_id2: 3137213602 , dist: 0.0067632 },
{id: 1075 , point_id1: 3137213603 , point_id2: 7813458059 , dist: 0.0041987 },
{id: 1076 , point_id1: 3137213604 , point_id2: 3137213603 , dist: 0.0143445 },
{id: 1077 , point_id1: 3137213605 , point_id2: 893891354 , dist: 0.0184525 },
{id: 1078 , point_id1: 7732330837 , point_id2: 3137213605 , dist: 0.0068962 },
{id: 1079 , point_id1: 8951511690 , point_id2: 3137213606 , dist: 0.0040201 },
{id: 1080 , point_id1: 3137213605 , point_id2: 8951511690 , dist: 0.0141019 },
{id: 1081 , point_id1: 3137213608 , point_id2: 3411726929 , dist: 0.0084492 },
{id: 1082 , point_id1: 3137213607 , point_id2: 3137213608 , dist: 0.0148468 },
{id: 1083 , point_id1: 3137213609 , point_id2: 3411726930 , dist: 0.0100274 },
{id: 1084 , point_id1: 7783486157 , point_id2: 3137213609 , dist: 0.0127236 },
{id: 1085 , point_id1: 7813458057 , point_id2: 1719808236 , dist: 0.0058256 },
{id: 1086 , point_id1: 7783486158 , point_id2: 7813458057 , dist: 0.0057830 },
{id: 1087 , point_id1: 3137213611 , point_id2: 7783486159 , dist: 0.0372176 },
{id: 1088 , point_id1: 3137213611 , point_id2: 1672335213 , dist: 0.0062389 },
{id: 1089 , point_id1: 6438179475 , point_id2: 3137213611 , dist: 0.0194968 },
{id: 1090 , point_id1: 3137213629 , point_id2: 8921438629 , dist: 0.0068762 },
{id: 1091 , point_id1: 8921428202 , point_id2: 3137213629 , dist: 0.0105573 },
{id: 1092 , point_id1: 3137213646 , point_id2: 8921428202 , dist: 0.0026634 },
{id: 1093 , point_id1: 3137213630 , point_id2: 3137213646 , dist: 0.0039785 },
{id: 1094 , point_id1: 3137213631 , point_id2: 3137213630 , dist: 0.0201222 },
{id: 1095 , point_id1: 3137213632 , point_id2: 3137213631 , dist: 0.0113576 },
{id: 1096 , point_id1: 3137213633 , point_id2: 3137213632 , dist: 0.0056383 },
{id: 1097 , point_id1: 3137213634 , point_id2: 3137213633 , dist: 0.0068512 },
{id: 1098 , point_id1: 3137213635 , point_id2: 3137213634 , dist: 0.0181029 },
{id: 1099 , point_id1: 8921428201 , point_id2: 3137213636 , dist: 0.0077116 },
{id: 1100 , point_id1: 3137213631 , point_id2: 8921428201 , dist: 0.0201950 },
{id: 1101 , point_id1: 3137213637 , point_id2: 3137213631 , dist: 0.0117243 },
{id: 1102 , point_id1: 3137213644 , point_id2: 3137213643 , dist: 0.0183965 },
{id: 1103 , point_id1: 3137213646 , point_id2: 3137213645 , dist: 0.0125524 },
{id: 1104 , point_id1: 8921428203 , point_id2: 3137213647 , dist: 0.0122537 },
{id: 1105 , point_id1: 3137213648 , point_id2: 8921428203 , dist: 0.0072833 },
{id: 1106 , point_id1: 3137213649 , point_id2: 893880651 , dist: 0.0095414 },
{id: 1107 , point_id1: 8922223748 , point_id2: 893886756 , dist: 0.0079559 },
{id: 1108 , point_id1: 3141076075 , point_id2: 8922223748 , dist: 0.0006484 },
{id: 1109 , point_id1: 3141076076 , point_id2: 3141076075 , dist: 0.0076447 },
{id: 1110 , point_id1: 3141076077 , point_id2: 3141076076 , dist: 0.0061015 },
{id: 1111 , point_id1: 3141076078 , point_id2: 3141076077 , dist: 0.0058520 },
{id: 1112 , point_id1: 3141076084 , point_id2: 3141076078 , dist: 0.0069868 },
{id: 1113 , point_id1: 3141076079 , point_id2: 3141076084 , dist: 0.0064094 },
{id: 1114 , point_id1: 3141076080 , point_id2: 3141076079 , dist: 0.0073292 },
{id: 1115 , point_id1: 8922223751 , point_id2: 3141076080 , dist: 0.0071081 },
{id: 1116 , point_id1: 3141076081 , point_id2: 8922223751 , dist: 0.0055723 },
{id: 1117 , point_id1: 3141076098 , point_id2: 3137213581 , dist: 0.0074330 },
{id: 1118 , point_id1: 3137213589 , point_id2: 8922223759 , dist: 0.0166793 },
{id: 1119 , point_id1: 3141076104 , point_id2: 3137213589 , dist: 0.0678998 },
{id: 1120 , point_id1: 3141076103 , point_id2: 3141076104 , dist: 0.0178831 },
{id: 1121 , point_id1: 1719808206 , point_id2: 3141076103 , dist: 0.0100094 },
{id: 1122 , point_id1: 3141076106 , point_id2: 7783507480 , dist: 0.0076258 },
{id: 1123 , point_id1: 3141076107 , point_id2: 3141076106 , dist: 0.0154460 },
{id: 1124 , point_id1: 3141076108 , point_id2: 3141076107 , dist: 0.0342842 },
{id: 1125 , point_id1: 3141076109 , point_id2: 3141076108 , dist: 0.0206973 },
{id: 1126 , point_id1: 5001725272 , point_id2: 3141076109 , dist: 0.0069196 },
{id: 1127 , point_id1: 3141076110 , point_id2: 5001725272 , dist: 0.0053612 },
{id: 1128 , point_id1: 3141076111 , point_id2: 3141076110 , dist: 0.0105659 },
{id: 1129 , point_id1: 5001725273 , point_id2: 3141076111 , dist: 0.0064435 },
{id: 1130 , point_id1: 5001725275 , point_id2: 5001725273 , dist: 0.0311611 },
{id: 1131 , point_id1: 3141076112 , point_id2: 5001725275 , dist: 0.0201163 },
{id: 1132 , point_id1: 7725843224 , point_id2: 3141076113 , dist: 0.0215556 },
{id: 1133 , point_id1: 7725843225 , point_id2: 7725843224 , dist: 0.0240137 },
{id: 1134 , point_id1: 7725843226 , point_id2: 7725843225 , dist: 0.0046169 },
{id: 1135 , point_id1: 7725843227 , point_id2: 7725843226 , dist: 0.0106839 },
{id: 1136 , point_id1: 3141081531 , point_id2: 3141081530 , dist: 0.0133450 },
{id: 1137 , point_id1: 3141081532 , point_id2: 3141081531 , dist: 0.0109850 },
{id: 1138 , point_id1: 3141081533 , point_id2: 3141081532 , dist: 0.0121112 },
{id: 1139 , point_id1: 3141081534 , point_id2: 1719808133 , dist: 0.0066675 },
{id: 1140 , point_id1: 3141081535 , point_id2: 3141081534 , dist: 0.0063929 },
{id: 1141 , point_id1: 3141081536 , point_id2: 3141081535 , dist: 0.0069711 },
{id: 1142 , point_id1: 3141081537 , point_id2: 3141081536 , dist: 0.0064904 },
{id: 1143 , point_id1: 3141081538 , point_id2: 3141081537 , dist: 0.0073694 },
{id: 1144 , point_id1: 3141081539 , point_id2: 3141081538 , dist: 0.0052134 },
{id: 1145 , point_id1: 3141081540 , point_id2: 3141081539 , dist: 0.0046950 },
{id: 1146 , point_id1: 3141081542 , point_id2: 3141081536 , dist: 0.0299402 },
{id: 1147 , point_id1: 3141081543 , point_id2: 3141081534 , dist: 0.0224634 },
{id: 1148 , point_id1: 3141081545 , point_id2: 3141081544 , dist: 0.0075356 },
{id: 1149 , point_id1: 3141081549 , point_id2: 3141081550 , dist: 0.0280718 },
{id: 1150 , point_id1: 3141081547 , point_id2: 3141081551 , dist: 0.0098118 },
{id: 1151 , point_id1: 3141081560 , point_id2: 3141081559 , dist: 0.0046366 },
{id: 1152 , point_id1: 3141081561 , point_id2: 3141081560 , dist: 0.0094650 },
{id: 1153 , point_id1: 3141081562 , point_id2: 3141081561 , dist: 0.0052906 },
{id: 1154 , point_id1: 3141081563 , point_id2: 3141081562 , dist: 0.0064471 },
{id: 1155 , point_id1: 3141081569 , point_id2: 3141081554 , dist: 0.0099805 },
{id: 1156 , point_id1: 1719808153 , point_id2: 3141081569 , dist: 0.0043061 },
{id: 1157 , point_id1: 3141081567 , point_id2: 1719808153 , dist: 0.0123205 },
{id: 1158 , point_id1: 3141081569 , point_id2: 3141081568 , dist: 0.0151318 },
{id: 1159 , point_id1: 3151833020 , point_id2: 3141081557 , dist: 0.0162414 },
{id: 1160 , point_id1: 3141081570 , point_id2: 3151833020 , dist: 0.0030311 },
{id: 1161 , point_id1: 1719808170 , point_id2: 3141081571 , dist: 0.0135158 },
{id: 1162 , point_id1: 12286263671 , point_id2: 12286263670 , dist: 0.0176711 },
{id: 1163 , point_id1: 3147766607 , point_id2: 12286263671 , dist: 0.0471975 },
{id: 1164 , point_id1: 3147766605 , point_id2: 3147766607 , dist: 0.0127716 },
{id: 1165 , point_id1: 3148137824 , point_id2: 3147766605 , dist: 0.0121423 },
{id: 1166 , point_id1: 3147766605 , point_id2: 3147766604 , dist: 0.0358500 },
{id: 1167 , point_id1: 3147766606 , point_id2: 3148137815 , dist: 0.0213534 },
{id: 1168 , point_id1: 3148137811 , point_id2: 3147766606 , dist: 0.0080634 },
{id: 1169 , point_id1: 3147766608 , point_id2: 3147766607 , dist: 0.0084194 },
{id: 1170 , point_id1: 3147766609 , point_id2: 3147766608 , dist: 0.0078623 },
{id: 1171 , point_id1: 3147766606 , point_id2: 3147766609 , dist: 0.0064699 },
{id: 1172 , point_id1: 3147766610 , point_id2: 3147766606 , dist: 0.0079516 },
{id: 1173 , point_id1: 3147766611 , point_id2: 3147766610 , dist: 0.0094130 },
{id: 1174 , point_id1: 3147766612 , point_id2: 3147766611 , dist: 0.0105668 },
{id: 1175 , point_id1: 3147766613 , point_id2: 3147766612 , dist: 0.0107579 },
{id: 1176 , point_id1: 3147766614 , point_id2: 3147766613 , dist: 0.0083527 },
{id: 1177 , point_id1: 3147766615 , point_id2: 3147766614 , dist: 0.0079792 },
{id: 1178 , point_id1: 3147766616 , point_id2: 3147766615 , dist: 0.0062079 },
{id: 1179 , point_id1: 3147766617 , point_id2: 3147766616 , dist: 0.0107467 },
{id: 1180 , point_id1: 3147766618 , point_id2: 3147766617 , dist: 0.0132074 },
{id: 1181 , point_id1: 3147766619 , point_id2: 3147766618 , dist: 0.0105217 },
{id: 1182 , point_id1: 3147766620 , point_id2: 3147766619 , dist: 0.0164134 },
{id: 1183 , point_id1: 9170212594 , point_id2: 3147766620 , dist: 0.0010705 },
{id: 1184 , point_id1: 3147766627 , point_id2: 3147766622 , dist: 0.0043562 },
{id: 1185 , point_id1: 3147766623 , point_id2: 3147766627 , dist: 0.0105043 },
{id: 1186 , point_id1: 1668086088 , point_id2: 12286263671 , dist: 0.0201529 },
{id: 1187 , point_id1: 7742655461 , point_id2: 1668086088 , dist: 0.0061169 },
{id: 1188 , point_id1: 3147766624 , point_id2: 7742655461 , dist: 0.0046121 },
{id: 1189 , point_id1: 3147766623 , point_id2: 3147766624 , dist: 0.0119160 },
{id: 1190 , point_id1: 3147766625 , point_id2: 893880991 , dist: 0.0284092 },
{id: 1191 , point_id1: 3147766626 , point_id2: 3147766625 , dist: 0.0374812 },
{id: 1192 , point_id1: 3147766627 , point_id2: 3147766626 , dist: 0.0306528 },
{id: 1193 , point_id1: 3147766628 , point_id2: 3147766627 , dist: 0.0075870 },
{id: 1194 , point_id1: 7783215915 , point_id2: 8922190300 , dist: 0.0220173 },
{id: 1195 , point_id1: 3147766629 , point_id2: 7783215915 , dist: 0.0027536 },
{id: 1196 , point_id1: 3147766631 , point_id2: 3147766630 , dist: 0.0041821 },
{id: 1197 , point_id1: 3147766632 , point_id2: 3147766631 , dist: 0.0157405 },
{id: 1198 , point_id1: 3147766629 , point_id2: 3147766632 , dist: 0.0046318 },
{id: 1199 , point_id1: 7783215916 , point_id2: 3147766629 , dist: 0.0041524 },
{id: 1200 , point_id1: 3147766633 , point_id2: 7783215916 , dist: 0.0253582 },
{id: 1201 , point_id1: 12669034771 , point_id2: 8922190300 , dist: 0.0097850 },
{id: 1202 , point_id1: 3147766633 , point_id2: 12669034771 , dist: 0.0056836 },
{id: 1203 , point_id1: 3147766634 , point_id2: 3147766633 , dist: 0.0037154 },
{id: 1204 , point_id1: 3147766635 , point_id2: 3147766634 , dist: 0.0085145 },
{id: 1205 , point_id1: 3147766636 , point_id2: 3147766635 , dist: 0.0106515 },
{id: 1206 , point_id1: 7741759519 , point_id2: 3147766636 , dist: 0.0121211 },
{id: 1207 , point_id1: 3147766637 , point_id2: 7741759519 , dist: 0.0119500 },
{id: 1208 , point_id1: 7741759515 , point_id2: 3147766637 , dist: 0.0050720 },
{id: 1209 , point_id1: 7741759516 , point_id2: 7741759515 , dist: 0.0181974 },
{id: 1210 , point_id1: 7741759517 , point_id2: 7741759516 , dist: 0.0056605 },
{id: 1211 , point_id1: 7741759518 , point_id2: 7741759517 , dist: 0.0066329 },
{id: 1212 , point_id1: 7783184557 , point_id2: 7741759518 , dist: 0.0266526 },
{id: 1213 , point_id1: 7741759513 , point_id2: 7783184557 , dist: 0.0179769 },
{id: 1214 , point_id1: 3147766638 , point_id2: 3147766634 , dist: 0.0144816 },
{id: 1215 , point_id1: 3147766640 , point_id2: 3147766639 , dist: 0.0202238 },
{id: 1216 , point_id1: 3147766642 , point_id2: 3147766641 , dist: 0.0151643 },
{id: 1217 , point_id1: 12286263670 , point_id2: 3147766643 , dist: 0.0053233 },
{id: 1218 , point_id1: 3147766644 , point_id2: 12286263670 , dist: 0.0156296 },
{id: 1219 , point_id1: 3147766646 , point_id2: 3147766645 , dist: 0.0042658 },
{id: 1220 , point_id1: 3147766647 , point_id2: 3147766646 , dist: 0.0028471 },
{id: 1221 , point_id1: 3147766648 , point_id2: 3147766647 , dist: 0.0038217 },
{id: 1222 , point_id1: 3147766649 , point_id2: 3147766648 , dist: 0.0039776 },
{id: 1223 , point_id1: 3147766650 , point_id2: 3147766649 , dist: 0.0034301 },
{id: 1224 , point_id1: 3147766651 , point_id2: 3147766650 , dist: 0.0036476 },
{id: 1225 , point_id1: 3147766652 , point_id2: 3147766651 , dist: 0.0035732 },
{id: 1226 , point_id1: 3147766653 , point_id2: 3147766652 , dist: 0.0036618 },
{id: 1227 , point_id1: 3147766654 , point_id2: 3147766653 , dist: 0.0046883 },
{id: 1228 , point_id1: 3147766655 , point_id2: 3147766654 , dist: 0.0089043 },
{id: 1229 , point_id1: 3147766656 , point_id2: 3147766655 , dist: 0.0040076 },
{id: 1230 , point_id1: 3147766657 , point_id2: 3147766656 , dist: 0.0050928 },
{id: 1231 , point_id1: 3147766658 , point_id2: 3147766657 , dist: 0.0072757 },
{id: 1232 , point_id1: 3147766659 , point_id2: 3147766658 , dist: 0.0068097 },
{id: 1233 , point_id1: 3147766661 , point_id2: 3147766659 , dist: 0.0157976 },
{id: 1234 , point_id1: 3151833103 , point_id2: 3147766661 , dist: 0.0992495 },
{id: 1235 , point_id1: 1719808195 , point_id2: 3151833103 , dist: 0.0337223 },
{id: 1236 , point_id1: 3147766662 , point_id2: 3147766660 , dist: 0.0250431 },
{id: 1237 , point_id1: 4267311546 , point_id2: 3147766662 , dist: 0.0180091 },
{id: 1238 , point_id1: 3147766661 , point_id2: 4267311546 , dist: 0.0322997 },
{id: 1239 , point_id1: 3147766621 , point_id2: 3147766666 , dist: 0.0314160 },
{id: 1240 , point_id1: 3147766667 , point_id2: 3147766662 , dist: 0.0129512 },
{id: 1241 , point_id1: 7742655456 , point_id2: 3147766667 , dist: 0.0076254 },
{id: 1242 , point_id1: 3147766668 , point_id2: 7742655456 , dist: 0.0084996 },
{id: 1243 , point_id1: 3147766666 , point_id2: 3147766668 , dist: 0.0075737 },
{id: 1244 , point_id1: 3147766670 , point_id2: 3147766669 , dist: 0.0325885 },
{id: 1245 , point_id1: 1719808225 , point_id2: 7783246419 , dist: 0.0059379 },
{id: 1246 , point_id1: 3147766670 , point_id2: 1719808225 , dist: 0.0372359 },
{id: 1247 , point_id1: 3147766671 , point_id2: 3147766670 , dist: 0.0246969 },
{id: 1248 , point_id1: 3147766672 , point_id2: 3147766671 , dist: 0.0262591 },
{id: 1249 , point_id1: 3147766669 , point_id2: 3147766621 , dist: 0.0340518 },
{id: 1250 , point_id1: 3147766674 , point_id2: 3147766673 , dist: 0.0092681 },
{id: 1251 , point_id1: 3147766675 , point_id2: 3147766674 , dist: 0.0106038 },
